Category,Manufacturer,Model,Manuf SN,Description,Asset SN,Date,Location,Condition,Origin
Backup Media,StarTech,S352BU313R,ATQ171006517,10TB EXOS Drive 2 of 2,ATQ171006517,05/23/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615442,11tb Ironwolf Sata HDDD rive 8 of 8,ATQ170615442,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006221,10TB EXOS Drive 1 of 2,ATQ171006221,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615595,14TB EXOS Drive 13 of 27,ATQ170615595,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615597,14TB EXOS Drive 14 of 27,ATQ170615597,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615614,14TB EXOS Drive 15 of 27,ATQ170615614,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615630,14TB EXOS Drive 16 of 27,ATQ170615630,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615658,14TB EXOS Drive 17 of 27,ATQ170615658,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615670,14TB EXOS Drive 18 of 27,ATQ170615670,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615457,14TB EXOS Drive 10 of 27,ATQ170615457,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615535,14TB EXOS Drive 11 of 27,ATQ170615535,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615561,14TB EXOS Drive 12 of 27,ATQ170615561,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615678,14TB EXOS Drive 19 of 27,ATQ170615678,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615715,14TB EXOS Drive 20 of 27,ATQ170615715,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ17006258,14TB EXOS Drive 21 of 27,ATQ17006258,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ17006389,14TB EXOS Drive 22 of 27,ATQ17006389,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ17006425,14TB EXOS Drive 23 of 27,ATQ17006425,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ17006439,14TB EXOS Drive 24 of 27,ATQ17006439,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ17006534,11tb Ironwolf Sata HDD Drive 2 of 8,ATQ17006534,05/24/19,Storage Room,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ17006560,11tb Ironwolf Sata HDD Drive 3 of 8,ATQ17006560,05/24/19,Storage Room,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ17006471,11tb Ironwolf Sata HDD Drive 1 of 8,ATQ17006471,05/24/19,Storage Room,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006512,14TB EXOS Drive 27 of 27 Case 8,ATQ171006512,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006480,14TB EXOS Drive 26 of 27 Case 8,ATQ171006480,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006638,18TB EXOS Drive 20 of 21 Case 7,ATQ171006638,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006516,18TB EXOS Drive 19 of 21 Case 7,ATQ171006516,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006510,18TB EXOS Drive 18 of 21 Case 6,ATQ171006510,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006508,18TB EXOS Drive 17 of 21 Case 6,ATQ171006508,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006416,18TB EXOS Drive 16 of 21 Case 6,ATQ171006416,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006409,18TB EXOS Drive 15 of 21 Case 5,ATQ171006409,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006391,18TB EXOS Drive 14 of 21 Case 5,ATQ171006391,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006386,18TB EXOS Drive 13 of 21 Case 5,ATQ171006386,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006295,18TB EXOS Drive 12 of 21 Case 4,ATQ171006295,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006284,18TB EXOS Drive 11 of 21 Case 4,ATQ171006284,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006282,18TB EXOS Drive 10 of 21 Case 4,ATQ171006282,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006259,18TB EXOS Drive 09 of 21 Case 3,ATQ171006259,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615350,14TB EXOS Drive 09 of 27,ATQ170615350,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615210,14TB EXOS Drive 02 of 27,ATQ170615210,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615206,14TB EXOS Drive 01 of 27,ATQ170615206,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615227,14TB EXOS Drive 03 of 27,ATQ170615227,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615253,14TB EXOS Drive 04 of 27,ATQ170615253,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615262,14TB EXOS Drive 05 of 27,ATQ170615262,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615266,14TB EXOS Drive 06 of 27,ATQ170615266,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615301,14TB EXOS Drive 07 of 27,ATQ170615301,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615343,14TB EXOS Drive 08 of 27,ATQ170615343,05/24/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006248,18TB EXOS Drive 07 of 21 Case 3,ATQ171006248,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006246,18TB EXOS Drive 06 of 21 Case 2,ATQ171006246,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615612,18TB EXOS Drive 05 of 21 Case 2,ATQ170615612,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615546,18TB EXOS Drive 04 of 21 Case 2,ATQ170615546,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615451,18TB EXOS Drive 03 of 21 Case 1,ATQ170615451,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615443,18TB EXOS Drive 02 of 21 Case 1,ATQ170615443,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ170615367,18TB EXOS Drive 01 of 21 Case 1,ATQ170615367,05/27/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006251,18TB EXOS Drive 08 of 21,ATQ171006251,05/27/19,LAB,Bad?,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006440,14TB EXOS Drive 25 of 27,ATQ171006440,05/24/19,LAB,Bad?,EAGLE
Backup Media,QNAP,TS-531X,Q178I14253,NAS4BC824 QNAP 4,Q178I14253,05/28/19,Dawn,GOOD,EAGLE
Backup Media,QNAP,TS-531X,Q178I08201,NAS1A957B QNAP 3,Q178I08201,05/28/19,Dawn,GOOD,EAGLE
Backup Media,QNAP,TS-531X,Q178I08200,NAS1A9487 QNAP 2,Q178I08200,05/28/19,Dawn,GOOD,EAGLE
Backup Media,QNAP,TS-531X,Q178I14336,NAS1BC6F8 QNAP 5,Q178I14336,05/28/19,Dawn,GOOD,EAGLE
Backup Media,QNAP,TS-531X,Q178I08188,NAS1A93FF QNAP 1,Q178I08188,05/28/19,Dawn,GOOD,EAGLE
Backup Media,QNAP,TS-531X,Q179I11269,NAS1C87AE QNAP 7,Q179I11269,05/28/19,Dawn,GOOD,EAGLE
Backup Media,QNAP,TS-531X,Q179I04118,NAS1BC72C QNAP 6,Q179I04118,05/28/19,Dawn,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006671,11tb Ironwolf Sata HDD Drive 7 of 8,ATQ171006671,05/24/19,OAK ISLAND MERGE,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006562,11tb Ironwolf Sata HDD Drive 4 of 8,ATQ171006562,05/24/19,OAK ISLAND MERGE,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006629,11tb Ironwolf Sata HDD Drive 6 of 8,ATQ171006629,05/24/19,OAK ISLAND MERGE,GOOD,EAGLE
Backup Media,StarTech,S352BU313R,ATQ171006563,11tb Ironwolf Sata HDD Drive 5 of 8,ATQ171006563,05/24/19,OAK ISLAND MERGE,GOOD,EAGLE
